2024-01-04 17:22:59.116553: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:22:59.307104: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:22:59.410245101   19250 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:22:59.410269152   19250 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:22:59.410303543   19250 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:22:59.410326490   19250 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:22:59.410354503   19250 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:22:59.410363990   19250 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:22:59.410368781   19250 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:22:59.410373332   19250 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:22:59.410382840   19250 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:22:59.410391151   19250 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:22:59.410418104   19250 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:22:59.410427670   19250 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:22:59.410436723   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:22:59.410442514   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:22:59.410447207   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:23:07.531547: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:23:21.664337: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x2c15200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:23:21.664446: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:23:21.664466: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:23:21.664481: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:23:21.664496: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:23:21.664512: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:23:21.664525: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:23:21.664540: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:23:21.664554: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:23:33.562070: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:23:33.692051: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:24:24.562219: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:17602236802276620947
2024-01-04 17:24:25.468280: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:26.251389: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:27.555581: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(2839390364359171500), session_name()
2024-01-04 17:25:00.793070: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 2839390364359171500 with session name  took 33.237335928s and succeeded
2024-01-04 17:25:00.881021: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(2839390364359171500), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_17602236802276620947", property.function_library_fingerprint = 1042985165207428159, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:25:00.881113: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 2839390364359171500 with session_name  cache is 1 entries (47029420 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 18.1640625 % 

  1/100 [..............................] - ETA: 1:39:13 - loss: 0.0929 - qv: 1.5771
  2/100 [..............................] - ETA: 1:09 - loss: 0.2348 - qv: 1.7619   
  3/100 [..............................] - ETA: 1:07 - loss: 0.3390 - qv: 1.7152
  4/100 [>.............................] - ETA: 1:06 - loss: 0.2694 - qv: 1.6319
  5/100 [>.............................] - ETA: 1:05 - loss: 0.2516 - qv: 1.6234
  6/100 [>.............................] - ETA: 1:04 - loss: 0.2275 - qv: 1.5866
  7/100 [=>............................] - ETA: 1:03 - loss: 0.2137 - qv: 1.6000
  8/100 [=>............................] - ETA: 1:02 - loss: 0.1956 - qv: 1.5841
  9/100 [=>............................] - ETA: 1:02 - loss: 0.1881 - qv: 1.5914
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.1853 - qv: 1.6131
 11/100 [==>...........................] - ETA: 1:00 - loss: 0.1777 - qv: 1.6250
 12/100 [==>...........................] - ETA: 1:00 - loss: 0.1682 - qv: 1.6123
 13/100 [==>...........................] - ETA: 59s - loss: 0.1625 - qv: 1.6037 
 14/100 [===>..........................] - ETA: 58s - loss: 0.1598 - qv: 1.6083
 15/100 [===>..........................] - ETA: 57s - loss: 0.1561 - qv: 1.6138
 16/100 [===>..........................] - ETA: 57s - loss: 0.1589 - qv: 1.6163
 17/100 [====>.........................] - ETA: 56s - loss: 0.1523 - qv: 1.6116
 18/100 [====>.........................] - ETA: 55s - loss: 0.1505 - qv: 1.6261
 19/100 [====>.........................] - ETA: 55s - loss: 0.1586 - qv: 1.6216
 20/100 [=====>........................] - ETA: 54s - loss: 0.1569 - qv: 1.6294
 21/100 [=====>........................] - ETA: 53s - loss: 0.1531 - qv: 1.6238
 22/100 [=====>........................] - ETA: 52s - loss: 0.1492 - qv: 1.6239
 23/100 [=====>........................] - ETA: 52s - loss: 0.1445 - qv: 1.6205
 24/100 [======>.......................] - ETA: 51s - loss: 0.1446 - qv: 1.6114
 25/100 [======>.......................] - ETA: 50s - loss: 0.1413 - qv: 1.6055
 26/100 [======>.......................] - ETA: 50s - loss: 0.1376 - qv: 1.6016
 27/100 [=======>......................] - ETA: 49s - loss: 0.1354 - qv: 1.6040
 28/100 [=======>......................] - ETA: 48s - loss: 0.1351 - qv: 1.6049
 29/100 [=======>......................] - ETA: 48s - loss: 0.1338 - qv: 1.6035
 30/100 [========>.....................] - ETA: 47s - loss: 0.1317 - qv: 1.5996
 31/100 [========>.....................] - ETA: 46s - loss: 0.1293 - qv: 1.6016
 32/100 [========>.....................] - ETA: 46s - loss: 0.1274 - qv: 1.6010
 33/100 [========>.....................] - ETA: 45s - loss: 0.1283 - qv: 1.5957
 34/100 [=========>....................] - ETA: 44s - loss: 0.1278 - qv: 1.5981
 40/100 [===========>..................] - ETA: 40s - loss: 0.0716 - qv: 1.6218
 41/100 [===========>..................] - ETA: 40s - loss: 0.0709 - qv: 1.6202
 42/100 [===========>..................] - ETA: 39s - loss: 0.0700 - qv: 1.6195
 43/100 [===========>..................] - ETA: 38s - loss: 0.0691 - qv: 1.6186
 44/100 [============>.................] - ETA: 38s - loss: 0.0690 - qv: 1.6177
 45/100 [============>.................] - ETA: 37s - loss: 0.0691 - qv: 1.6150
 46/100 [============>.................] - ETA: 36s - loss: 0.0684 - qv: 1.6111
 47/100 [=============>................] - ETA: 36s - loss: 0.0676 - qv: 1.6112
 48/100 [=============>................] - ETA: 35s - loss: 0.0696 - qv: 1.6174
 49/100 [=============>................] - ETA: 34s - loss: 0.0692 - qv: 1.6138
 50/100 [==============>...............] - ETA: 34s - loss: 0.0709 - qv: 1.6131
 51/100 [==============>...............] - ETA: 33s - loss: 0.0721 - qv: 1.6137
 52/100 [==============>...............] - ETA: 32s - loss: 0.0719 - qv: 1.6189
 53/100 [==============>...............] - ETA: 32s - loss: 0.0709 - qv: 1.6163
 54/100 [===============>..............] - ETA: 31s - loss: 0.0703 - qv: 1.6180
 55/100 [===============>..............] - ETA: 30s - loss: 0.0706 - qv: 1.6177
 56/100 [===============>..............] - ETA: 29s - loss: 0.0724 - qv: 1.6226
 57/100 [================>.............] - ETA: 29s - loss: 0.0719 - qv: 1.6259
 58/100 [================>.............] - ETA: 28s - loss: 0.0729 - qv: 1.6264
 59/100 [================>.............] - ETA: 27s - loss: 0.0744 - qv: 1.6263
 60/100 [=================>............] - ETA: 27s - loss: 0.0742 - qv: 1.6276
 61/100 [=================>............] - ETA: 26s - loss: 0.0737 - qv: 1.6247
 62/100 [=================>............] - ETA: 25s - loss: 0.0732 - qv: 1.6240
 63/100 [=================>............] - ETA: 25s - loss: 0.0730 - qv: 1.6222
 64/100 [==================>...........] - ETA: 24s - loss: 0.0726 - qv: 1.6198
 65/100 [==================>...........] - ETA: 23s - loss: 0.0738 - qv: 1.6199
 66/100 [==================>...........] - ETA: 23s - loss: 0.0737 - qv: 1.6189
 67/100 [===================>..........] - ETA: 22s - loss: 0.0739 - qv: 1.6199
 68/100 [===================>..........] - ETA: 21s - loss: 0.0744 - qv: 1.6194
 69/100 [===================>..........] - ETA: 21s - loss: 0.0742 - qv: 1.6210
 70/100 [====================>.........] - ETA: 20s - loss: 0.0735 - qv: 1.6199
 71/100 [====================>.........] - ETA: 19s - loss: 0.0753 - qv: 1.6185
 72/100 [====================>.........] - ETA: 19s - loss: 0.0768 - qv: 1.6164
 73/100 [====================>.........] - ETA: 18s - loss: 0.0764 - qv: 1.6180
 74/100 [=====================>........] - ETA: 17s - loss: 0.0767 - qv: 1.6150
 75/100 [=====================>........] - ETA: 17s - loss: 0.0764 - qv: 1.6128
 76/100 [=====================>........] - ETA: 16s - loss: 0.0769 - qv: 1.6137
 77/100 [======================>.......] - ETA: 15s - loss: 0.0774 - qv: 1.6159
 78/100 [======================>.......] - ETA: 15s - loss: 0.0777 - qv: 1.6170
 79/100 [======================>.......] - ETA: 14s - loss: 0.0774 - qv: 1.6180
 80/100 [=======================>......] - ETA: 13s - loss: 0.0771 - qv: 1.6177
 81/100 [=======================>......] - ETA: 12s - loss: 0.0768 - qv: 1.6165
 82/100 [=======================>......] - ETA: 12s - loss: 0.0764 - qv: 1.6151
 83/100 [=======================>......] - ETA: 11s - loss: 0.0762 - qv: 1.6137
 84/100 [========================>.....] - ETA: 10s - loss: 0.0815 - qv: 1.6134
 85/100 [========================>.....] - ETA: 10s - loss: 0.0814 - qv: 1.6128
 86/100 [========================>.....] - ETA: 9s - loss: 0.0813 - qv: 1.6130 
 87/100 [=========================>....] - ETA: 8s - loss: 0.0818 - qv: 1.6117
 88/100 [=========================>....] - ETA: 8s - loss: 0.0813 - qv: 1.6111
 89/100 [=========================>....] - ETA: 7s - loss: 0.0810 - qv: 1.6111
 90/100 [==========================>...] - ETA: 6s - loss: 0.0815 - qv: 1.6102
 91/100 [==========================>...] - ETA: 6s - loss: 0.0821 - qv: 1.6101
 92/100 [==========================>...] - ETA: 5s - loss: 0.0830 - qv: 1.6126
 93/100 [==========================>...] - ETA: 4s - loss: 0.0828 - qv: 1.6119
 94/100 [===========================>..] - ETA: 4s - loss: 0.0825 - qv: 1.6112
 95/100 [===========================>..] - ETA: 3s - loss: 0.0822 - qv: 1.6100
 96/100 [===========================>..] - ETA: 2s - loss: 0.0821 - qv: 1.6116
 97/100 [============================>.] - ETA: 2s - loss: 0.0818 - qv: 1.6126
 98/100 [============================>.] - ETA: 1s - loss: 0.0821 - qv: 1.6115
 99/100 [============================>.] - ETA: 0s - loss: 0.0818 - qv: 1.6105
100/100 [==============================] - 68s 681ms/step - loss: 0.0820 - qv: 1.6099
num ready batches: 75.1708984375 % 

  1/100 [..............................] - ETA: 1:10 - loss: 0.0785 - qv: 1.7098
  2/100 [..............................] - ETA: 1:06 - loss: 0.0615 - qv: 1.7123
  3/100 [..............................] - ETA: 1:09 - loss: 0.0520 - qv: 1.7615
  4/100 [>.............................] - ETA: 1:06 - loss: 0.0787 - qv: 1.7826
  5/100 [>.............................] - ETA: 1:05 - loss: 0.0980 - qv: 1.7159
  6/100 [>.............................] - ETA: 1:05 - loss: 0.1048 - qv: 1.6832
  7/100 [=>............................] - ETA: 1:04 - loss: 0.1018 - qv: 1.6890
  8/100 [=>............................] - ETA: 1:03 - loss: 0.0988 - qv: 1.7193
  9/100 [=>............................] - ETA: 1:02 - loss: 0.0919 - qv: 1.7240
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.0884 - qv: 1.7329
 11/100 [==>...........................] - ETA: 1:00 - loss: 0.0843 - qv: 1.7237
 12/100 [==>...........................] - ETA: 59s - loss: 0.0854 - qv: 1.7146 
 13/100 [==>...........................] - ETA: 58s - loss: 0.0873 - qv: 1.7212
 14/100 [===>..........................] - ETA: 58s - loss: 0.0857 - qv: 1.7221
 15/100 [===>..........................] - ETA: 57s - loss: 0.0816 - qv: 1.7322
 16/100 [===>..........................] - ETA: 56s - loss: 0.0835 - qv: 1.7218
 17/100 [====>.........................] - ETA: 56s - loss: 0.0845 - qv: 1.7280
 18/100 [====>.........................] - ETA: 55s - loss: 0.0947 - qv: 1.7179
 19/100 [====>.........................] - ETA: 54s - loss: 0.0966 - qv: 1.7174
 20/100 [=====>........................] - ETA: 54s - loss: 0.1040 - qv: 1.7131
 21/100 [=====>........................] - ETA: 53s - loss: 0.1019 - qv: 1.7064
 22/100 [=====>........................] - ETA: 52s - loss: 0.1031 - qv: 1.7029
 23/100 [=====>........................] - ETA: 51s - loss: 0.1080 - qv: 1.7060
 24/100 [======>.......................] - ETA: 51s - loss: 0.1063 - qv: 1.6986
 25/100 [======>.......................] - ETA: 50s - loss: 0.1063 - qv: 1.6968
 26/100 [======>.......................] - ETA: 49s - loss: 0.1051 - qv: 1.6935
 27/100 [=======>......................] - ETA: 49s - loss: 0.1046 - qv: 1.6965
 28/100 [=======>......................] - ETA: 48s - loss: 0.1066 - qv: 1.6991
 29/100 [=======>......................] - ETA: 47s - loss: 0.1046 - qv: 1.6972
 30/100 [========>.....................] - ETA: 47s - loss: 0.1085 - qv: 1.6888
 31/100 [========>.....................] - ETA: 46s - loss: 0.1080 - qv: 1.6912
 32/100 [========>.....................] - ETA: 45s - loss: 0.1067 - qv: 1.6864
 33/100 [========>.....................] - ETA: 45s - loss: 0.1051 - qv: 1.6886
 34/100 [=========>....................] - ETA: 44s - loss: 0.1083 - qv: 1.6892
 35/100 [=========>....................] - ETA: 43s - loss: 0.1115 - qv: 1.6857
 36/100 [=========>....................] - ETA: 43s - loss: 0.1102 - qv: 1.6844
 37/100 [==========>...................] - ETA: 42s - loss: 0.1113 - qv: 1.6873
 38/100 [==========>...................] - ETA: 41s - loss: 0.1108 - qv: 1.6872
 39/100 [==========>...................] - ETA: 41s - loss: 0.1100 - qv: 1.6892
 40/100 [===========>..................] - ETA: 40s - loss: 0.1085 - qv: 1.6880
 41/100 [===========>..................] - ETA: 39s - loss: 0.1072 - qv: 1.6858
 42/100 [===========>..................] - ETA: 39s - loss: 0.1072 - qv: 1.6810
 43/100 [===========>..................] - ETA: 38s - loss: 0.1090 - qv: 1.6770
 44/100 [============>.................] - ETA: 37s - loss: 0.1077 - qv: 1.6770
 45/100 [============>.................] - ETA: 37s - loss: 0.1071 - qv: 1.6798
 46/100 [============>.................] - ETA: 36s - loss: 0.1082 - qv: 1.6799
 47/100 [=============>................] - ETA: 35s - loss: 0.1077 - qv: 1.6808
 48/100 [=============>................] - ETA: 35s - loss: 0.1069 - qv: 1.6826
 49/100 [=============>................] - ETA: 34s - loss: 0.1060 - qv: 1.6781
 50/100 [==============>...............] - ETA: 33s - loss: 0.1051 - qv: 1.6766
 51/100 [==============>...............] - ETA: 33s - loss: 0.1043 - qv: 1.6741
 52/100 [==============>...............] - ETA: 32s - loss: 0.1036 - qv: 1.6766
 53/100 [==============>...............] - ETA: 31s - loss: 0.1021 - qv: 1.6768
 54/100 [===============>..............] - ETA: 31s - loss: 0.1007 - qv: 1.6747
 55/100 [===============>..............] - ETA: 30s - loss: 0.0993 - qv: 1.6740
 56/100 [===============>..............] - ETA: 29s - loss: 0.0992 - qv: 1.6704
 57/100 [================>.............] - ETA: 29s - loss: 0.0990 - qv: 1.6702
 58/100 [================>.............] - ETA: 28s - loss: 0.0982 - qv: 1.6731
 59/100 [================>.............] - ETA: 27s - loss: 0.0976 - qv: 1.6781
 60/100 [=================>............] - ETA: 27s - loss: 0.0973 - qv: 1.6786
 61/100 [=================>............] - ETA: 26s - loss: 0.0965 - qv: 1.6809
 62/100 [=================>............] - ETA: 25s - loss: 0.0960 - qv: 1.6796
 63/100 [=================>............] - ETA: 25s - loss: 0.0958 - qv: 1.6768
 64/100 [==================>...........] - ETA: 24s - loss: 0.0953 - qv: 1.6770
 65/100 [==================>...........] - ETA: 23s - loss: 0.0947 - qv: 1.6774
 66/100 [==================>...........] - ETA: 23s - loss: 0.0954 - qv: 1.6760
 67/100 [===================>..........] - ETA: 22s - loss: 0.0948 - qv: 1.6804
 68/100 [===================>..........] - ETA: 21s - loss: 0.0943 - qv: 1.6799
 69/100 [===================>..........] - ETA: 21s - loss: 0.0946 - qv: 1.6777
 70/100 [====================>.........] - ETA: 20s - loss: 0.0948 - qv: 1.6809
 71/100 [====================>.........] - ETA: 19s - loss: 0.0947 - qv: 1.6800
 72/100 [====================>.........] - ETA: 18s - loss: 0.0947 - qv: 1.6808
 73/100 [====================>.........] - ETA: 18s - loss: 0.0944 - qv: 1.6795
 74/100 [=====================>........] - ETA: 17s - loss: 0.0942 - qv: 1.6797
 75/100 [=====================>........] - ETA: 16s - loss: 0.0941 - qv: 1.6815
 76/100 [=====================>........] - ETA: 16s - loss: 0.0940 - qv: 1.6796
 77/100 [======================>.......] - ETA: 15s - loss: 0.1017 - qv: 1.6794
 78/100 [======================>.......] - ETA: 14s - loss: 0.1010 - qv: 1.6789
 79/100 [======================>.......] - ETA: 14s - loss: 0.1004 - qv: 1.6817
 80/100 [=======================>......] - ETA: 13s - loss: 0.1003 - qv: 1.6796
 81/100 [=======================>......] - ETA: 12s - loss: 0.1002 - qv: 1.6780
 82/100 [=======================>......] - ETA: 12s - loss: 0.0995 - qv: 1.6780
 83/100 [=======================>......] - ETA: 11s - loss: 0.0992 - qv: 1.6827
 84/100 [========================>.....] - ETA: 10s - loss: 0.0982 - qv: 1.6816
 85/100 [========================>.....] - ETA: 10s - loss: 0.0977 - qv: 1.6799
 86/100 [========================>.....] - ETA: 9s - loss: 0.0972 - qv: 1.6783 
 87/100 [=========================>....] - ETA: 8s - loss: 0.0969 - qv: 1.6823
 88/100 [=========================>....] - ETA: 8s - loss: 0.0967 - qv: 1.6803
 89/100 [=========================>....] - ETA: 7s - loss: 0.0959 - qv: 1.6787
 90/100 [==========================>...] - ETA: 6s - loss: 0.0954 - qv: 1.6768
 91/100 [==========================>...] - ETA: 6s - loss: 0.0953 - qv: 1.6791
 92/100 [==========================>...] - ETA: 5s - loss: 0.0955 - qv: 1.6820
 93/100 [==========================>...] - ETA: 4s - loss: 0.0954 - qv: 1.6800
 94/100 [===========================>..] - ETA: 4s - loss: 0.0951 - qv: 1.6786
 95/100 [===========================>..] - ETA: 3s - loss: 0.0946 - qv: 1.6799
 96/100 [===========================>..] - ETA: 2s - loss: 0.0942 - qv: 1.6791
 97/100 [============================>.] - ETA: 2s - loss: 0.0937 - qv: 1.6785
 98/100 [============================>.] - ETA: 1s - loss: 0.0932 - qv: 1.6814
 99/100 [============================>.] - ETA: 0s - loss: 0.0937 - qv: 1.6849
100/100 [==============================] - 68s 681ms/step - loss: 0.0939 - qv: 1.6863
num ready batches: 90.869140625 % 

  1/100 [..............................] - ETA: 1:08 - loss: 0.0957 - qv: 2.0060
  2/100 [..............................] - ETA: 1:07 - loss: 0.0800 - qv: 1.8100
  3/100 [..............................] - ETA: 1:06 - loss: 0.0727 - qv: 1.7276
  4/100 [>.............................] - ETA: 1:05 - loss: 0.0702 - qv: 1.7320
  5/100 [>.............................] - ETA: 1:05 - loss: 0.0723 - qv: 1.6967
  6/100 [>.............................] - ETA: 1:04 - loss: 0.0654 - qv: 1.6774
  7/100 [=>............................] - ETA: 1:04 - loss: 0.0659 - qv: 1.7199
  8/100 [=>............................] - ETA: 1:03 - loss: 0.0633 - qv: 1.7028
  9/100 [=>............................] - ETA: 1:02 - loss: 0.0620 - qv: 1.7048
 10/100 [==>...........................] - ETA: 1:02 - loss: 0.0624 - qv: 1.6966
 11/100 [==>...........................] - ETA: 1:01 - loss: 0.0662 - qv: 1.7006
 12/100 [==>...........................] - ETA: 1:01 - loss: 0.0658 - qv: 1.7119
 13/100 [==>...........................] - ETA: 1:01 - loss: 0.0641 - qv: 1.6988
 14/100 [===>..........................] - ETA: 1:00 - loss: 0.0629 - qv: 1.6958
 15/100 [===>..........................] - ETA: 59s - loss: 0.0609 - qv: 1.7128 
 16/100 [===>..........................] - ETA: 59s - loss: 0.0731 - qv: 1.7188
 17/100 [====>.........................] - ETA: 58s - loss: 0.0736 - qv: 1.7092
 18/100 [====>.........................] - ETA: 57s - loss: 0.0717 - qv: 1.7136
 19/100 [====>.........................] - ETA: 57s - loss: 0.0759 - qv: 1.7070
 20/100 [=====>........................] - ETA: 56s - loss: 0.0737 - qv: 1.7095
 21/100 [=====>........................] - ETA: 55s - loss: 0.0721 - qv: 1.7053
 22/100 [=====>........................] - ETA: 54s - loss: 0.0706 - qv: 1.6984
 23/100 [=====>........................] - ETA: 54s - loss: 0.0689 - qv: 1.6951
 24/100 [======>.......................] - ETA: 53s - loss: 0.0679 - qv: 1.6931
 25/100 [======>.......................] - ETA: 52s - loss: 0.0661 - qv: 1.6855
 26/100 [======>.......................] - ETA: 52s - loss: 0.0660 - qv: 1.6816
 27/100 [=======>......................] - ETA: 51s - loss: 0.0650 - qv: 1.6783
 28/100 [=======>......................] - ETA: 51s - loss: 0.0642 - qv: 1.6844
 29/100 [=======>......................] - ETA: 50s - loss: 0.0633 - qv: 1.6832
 30/100 [========>.....................] - ETA: 49s - loss: 0.0628 - qv: 1.6801
 31/100 [========>.....................] - ETA: 48s - loss: 0.0625 - qv: 1.6725
 32/100 [========>.....................] - ETA: 48s - loss: 0.0630 - qv: 1.6696
 33/100 [========>.....................] - ETA: 47s - loss: 0.0622 - qv: 1.6635
 34/100 [=========>....................] - ETA: 46s - loss: 0.0616 - qv: 1.6618
 35/100 [=========>....................] - ETA: 46s - loss: 0.0618 - qv: 1.6640
 36/100 [=========>....................] - ETA: 45s - loss: 0.0617 - qv: 1.6620
 37/100 [==========>...................] - ETA: 44s - loss: 0.0630 - qv: 1.6589
 38/100 [==========>...................] - ETA: 43s - loss: 0.0689 - qv: 1.6659
 39/100 [==========>...................] - ETA: 42s - loss: 0.0684 - qv: 1.6624
 40/100 [===========>..................] - ETA: 42s - loss: 0.0678 - qv: 1.6690
 41/100 [===========>..................] - ETA: 41s - loss: 0.0682 - qv: 1.6615
 42/100 [===========>..................] - ETA: 40s - loss: 0.0673 - qv: 1.6596
 43/100 [===========>..................] - ETA: 39s - loss: 0.0668 - qv: 1.6598
 44/100 [============>.................] - ETA: 39s - loss: 0.0671 - qv: 1.6616
 45/100 [============>.................] - ETA: 38s - loss: 0.0678 - qv: 1.6607
 46/100 [============>.................] - ETA: 37s - loss: 0.0677 - qv: 1.6659
 47/100 [=============>................] - ETA: 37s - loss: 0.0667 - qv: 1.6629
 48/100 [=============>................] - ETA: 36s - loss: 0.0669 - qv: 1.6631
 49/100 [=============>................] - ETA: 35s - loss: 0.0665 - qv: 1.6658
 50/100 [==============>...............] - ETA: 34s - loss: 0.0679 - qv: 1.6659
 51/100 [==============>...............] - ETA: 34s - loss: 0.0677 - qv: 1.6630
 52/100 [==============>...............] - ETA: 34s - loss: 0.0670 - qv: 1.6606
 53/100 [==============>...............] - ETA: 33s - loss: 0.0669 - qv: 1.6634
 54/100 [===============>..............] - ETA: 32s - loss: 0.0666 - qv: 1.6623
 55/100 [===============>..............] - ETA: 32s - loss: 0.0659 - qv: 1.6600
 56/100 [===============>..............] - ETA: 31s - loss: 0.0672 - qv: 1.6585
 57/100 [================>.............] - ETA: 30s - loss: 0.0670 - qv: 1.6602
 58/100 [================>.............] - ETA: 29s - loss: 0.0689 - qv: 1.6595
 59/100 [================>.............] - ETA: 29s - loss: 0.0692 - qv: 1.6614
 60/100 [=================>............] - ETA: 28s - loss: 0.0691 - qv: 1.6617
 61/100 [=================>............] - ETA: 27s - loss: 0.0694 - qv: 1.6602
 62/100 [=================>............] - ETA: 26s - loss: 0.0704 - qv: 1.6556
 63/100 [=================>............] - ETA: 26s - loss: 0.0698 - qv: 1.6551
 64/100 [==================>...........] - ETA: 25s - loss: 0.0708 - qv: 1.6535
 65/100 [==================>...........] - ETA: 24s - loss: 0.0715 - qv: 1.6522
 66/100 [==================>...........] - ETA: 24s - loss: 0.0733 - qv: 1.6516
 67/100 [===================>..........] - ETA: 23s - loss: 0.0745 - qv: 1.6502
 68/100 [===================>..........] - ETA: 22s - loss: 0.0760 - qv: 1.6526
 69/100 [===================>..........] - ETA: 21s - loss: 0.0761 - qv: 1.6517
 70/100 [====================>.........] - ETA: 21s - loss: 0.0767 - qv: 1.6512
 71/100 [====================>.........] - ETA: 20s - loss: 0.0766 - qv: 1.6514
 72/100 [====================>.........] - ETA: 19s - loss: 0.0762 - qv: 1.6515
 73/100 [====================>.........] - ETA: 19s - loss: 0.0759 - qv: 1.6523
 74/100 [=====================>........] - ETA: 18s - loss: 0.0760 - qv: 1.6511
 75/100 [=====================>........] - ETA: 17s - loss: 0.0758 - qv: 1.6494
 76/100 [=====================>........] - ETA: 16s - loss: 0.0753 - qv: 1.6480
 77/100 [======================>.......] - ETA: 16s - loss: 0.0759 - qv: 1.6467
 78/100 [======================>.......] - ETA: 15s - loss: 0.0769 - qv: 1.6491
 79/100 [======================>.......] - ETA: 14s - loss: 0.0767 - qv: 1.6509
 80/100 [=======================>......] - ETA: 14s - loss: 0.0763 - qv: 1.6509
 81/100 [=======================>......] - ETA: 13s - loss: 0.0761 - qv: 1.6502
 82/100 [=======================>......] - ETA: 12s - loss: 0.0771 - qv: 1.6480
 83/100 [=======================>......] - ETA: 11s - loss: 0.0769 - qv: 1.6505
 84/100 [========================>.....] - ETA: 11s - loss: 0.0764 - qv: 1.6498
