2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
 97/100 [============================>.] - ETA: 0s - loss: 0.0816 - qv: 3.3775
 98/100 [============================>.] - ETA: 0s - loss: 0.0814 - qv: 3.3791
 99/100 [============================>.] - ETA: 0s - loss: 0.0819 - qv: 3.3759
100/100 [==============================] - 30s 303ms/step - loss: 0.0819 - qv: 3.3753
num ready batches: 68.603515625 % 

  1/100 [..............................] - ETA: 27s - loss: 0.0974 - qv: 3.6627
  2/100 [..............................] - ETA: 27s - loss: 0.1235 - qv: 3.3878
  3/100 [..............................] - ETA: 29s - loss: 0.1339 - qv: 3.3653
  4/100 [>.............................] - ETA: 29s - loss: 0.1125 - qv: 3.3217
  5/100 [>.............................] - ETA: 29s - loss: 0.1029 - qv: 3.2697
  6/100 [>.............................] - ETA: 28s - loss: 0.0916 - qv: 3.3386
  7/100 [=>............................] - ETA: 28s - loss: 0.0833 - qv: 3.2862
  8/100 [=>............................] - ETA: 28s - loss: 0.0971 - qv: 3.3534
  9/100 [=>............................] - ETA: 27s - loss: 0.0889 - qv: 3.3384
 10/100 [==>...........................] - ETA: 27s - loss: 0.0851 - qv: 3.3420
 11/100 [==>...........................] - ETA: 26s - loss: 0.0850 - qv: 3.3289
 12/100 [==>...........................] - ETA: 26s - loss: 0.0858 - qv: 3.3376
 13/100 [==>...........................] - ETA: 26s - loss: 0.0839 - qv: 3.3246
 14/100 [===>..........................] - ETA: 25s - loss: 0.0854 - qv: 3.3334
 15/100 [===>..........................] - ETA: 25s - loss: 0.0853 - qv: 3.3302
 16/100 [===>..........................] - ETA: 25s - loss: 0.0871 - qv: 3.3196
 17/100 [====>.........................] - ETA: 25s - loss: 0.0853 - qv: 3.3352
 18/100 [====>.........................] - ETA: 24s - loss: 0.0920 - qv: 3.3364
 19/100 [====>.........................] - ETA: 24s - loss: 0.0890 - qv: 3.3350
 20/100 [=====>........................] - ETA: 24s - loss: 0.0865 - qv: 3.3160
 21/100 [=====>........................] - ETA: 23s - loss: 0.0847 - qv: 3.3141
 22/100 [=====>........................] - ETA: 23s - loss: 0.0820 - qv: 3.3063
 23/100 [=====>........................] - ETA: 23s - loss: 0.0810 - qv: 3.2958
 24/100 [======>.......................] - ETA: 22s - loss: 0.0809 - qv: 3.2940
 25/100 [======>.......................] - ETA: 22s - loss: 0.0804 - qv: 3.2922
 26/100 [======>.......................] - ETA: 22s - loss: 0.0792 - qv: 3.2875
 27/100 [=======>......................] - ETA: 22s - loss: 0.0779 - qv: 3.2843
 28/100 [=======>......................] - ETA: 21s - loss: 0.0776 - qv: 3.2890
 29/100 [=======>......................] - ETA: 21s - loss: 0.0761 - qv: 3.2794
 30/100 [========>.....................] - ETA: 21s - loss: 0.0756 - qv: 3.2888
 31/100 [========>.....................] - ETA: 20s - loss: 0.0743 - qv: 3.2990
 32/100 [========>.....................] - ETA: 20s - loss: 0.0731 - qv: 3.2905
 33/100 [========>.....................] - ETA: 20s - loss: 0.0731 - qv: 3.2893
 34/100 [=========>....................] - ETA: 19s - loss: 0.0724 - qv: 3.2922
 35/100 [=========>....................] - ETA: 19s - loss: 0.0736 - qv: 3.2906
 36/100 [=========>....................] - ETA: 19s - loss: 0.0745 - qv: 3.2906
 37/100 [==========>...................] - ETA: 18s - loss: 0.0812 - qv: 3.2980
 38/100 [==========>...................] - ETA: 18s - loss: 0.0806 - qv: 3.2931
 39/100 [==========>...................] - ETA: 18s - loss: 0.0810 - qv: 3.3015
 40/100 [===========>..................] - ETA: 18s - loss: 0.0794 - qv: 3.3011
 41/100 [===========>..................] - ETA: 17s - loss: 0.0808 - qv: 3.2954
 42/100 [===========>..................] - ETA: 17s - loss: 0.0821 - qv: 3.2936
 43/100 [===========>..................] - ETA: 17s - loss: 0.0870 - qv: 3.2919
 44/100 [============>.................] - ETA: 16s - loss: 0.7489 - qv: 3.2902
 45/100 [============>.................] - ETA: 16s - loss: 0.7350 - qv: 3.2910
 46/100 [============>.................] - ETA: 16s - loss: 0.7223 - qv: 3.2969
 47/100 [=============>................] - ETA: 15s - loss: 0.7085 - qv: 3.2949
 48/100 [=============>................] - ETA: 15s - loss: 0.6951 - qv: 3.2889
 49/100 [=============>................] - ETA: 15s - loss: 0.6857 - qv: 3.2881
 50/100 [==============>...............] - ETA: 15s - loss: 0.6742 - qv: 3.2832
 51/100 [==============>...............] - ETA: 14s - loss: 0.6720 - qv: 3.2778
 52/100 [==============>...............] - ETA: 14s - loss: 0.6796 - qv: 3.2757
 53/100 [==============>...............] - ETA: 14s - loss: 0.6746 - qv: 3.2743
 54/100 [===============>..............] - ETA: 13s - loss: 0.6684 - qv: 3.2822
 55/100 [===============>..............] - ETA: 13s - loss: 0.6726 - qv: 3.2861
 56/100 [===============>..............] - ETA: 13s - loss: 0.6619 - qv: 3.2826
 57/100 [================>.............] - ETA: 12s - loss: 0.6540 - qv: 3.2907
 58/100 [================>.............] - ETA: 12s - loss: 0.6462 - qv: 3.2928
 59/100 [================>.............] - ETA: 12s - loss: 0.6365 - qv: 3.2890
 60/100 [=================>............] - ETA: 12s - loss: 0.6268 - qv: 3.2929
 61/100 [=================>............] - ETA: 11s - loss: 0.6178 - qv: 3.2948
 62/100 [=================>............] - ETA: 11s - loss: 0.6089 - qv: 3.2931
 63/100 [=================>............] - ETA: 11s - loss: 0.6001 - qv: 3.2981
 64/100 [==================>...........] - ETA: 10s - loss: 0.5916 - qv: 3.3038
 65/100 [==================>...........] - ETA: 10s - loss: 0.5833 - qv: 3.3109
 66/100 [==================>...........] - ETA: 10s - loss: 0.5756 - qv: 3.3160
 67/100 [===================>..........] - ETA: 9s - loss: 0.5677 - qv: 3.3137 
 68/100 [===================>..........] - ETA: 9s - loss: 0.5597 - qv: 3.3123
 69/100 [===================>..........] - ETA: 9s - loss: 0.5528 - qv: 3.3082
 70/100 [====================>.........] - ETA: 8s - loss: 0.5469 - qv: 3.3080
 71/100 [====================>.........] - ETA: 8s - loss: 0.5399 - qv: 3.3073
 72/100 [====================>.........] - ETA: 8s - loss: 0.5356 - qv: 3.3070
 73/100 [====================>.........] - ETA: 8s - loss: 0.5296 - qv: 3.3060
 74/100 [=====================>........] - ETA: 7s - loss: 0.5233 - qv: 3.3025
 75/100 [=====================>........] - ETA: 7s - loss: 0.5183 - qv: 3.3027
 76/100 [=====================>........] - ETA: 7s - loss: 0.5132 - qv: 3.3013
 77/100 [======================>.......] - ETA: 6s - loss: 0.5091 - qv: 3.2984
 78/100 [======================>.......] - ETA: 6s - loss: 0.5038 - qv: 3.2972
 79/100 [======================>.......] - ETA: 6s - loss: 0.4981 - qv: 3.2965
 80/100 [=======================>......] - ETA: 6s - loss: 0.4925 - qv: 3.2960
 81/100 [=======================>......] - ETA: 5s - loss: 0.4870 - qv: 3.2991
 82/100 [=======================>......] - ETA: 5s - loss: 0.4831 - qv: 3.3004
 83/100 [=======================>......] - ETA: 5s - loss: 0.4777 - qv: 3.3067
 84/100 [========================>.....] - ETA: 4s - loss: 0.4727 - qv: 3.3040
 85/100 [========================>.....] - ETA: 4s - loss: 0.4675 - qv: 3.3050
 86/100 [========================>.....] - ETA: 4s - loss: 0.4632 - qv: 3.3047
 87/100 [=========================>....] - ETA: 3s - loss: 0.4583 - qv: 3.3043
 88/100 [=========================>....] - ETA: 3s - loss: 0.4538 - qv: 3.3030
 89/100 [=========================>....] - ETA: 3s - loss: 0.4493 - qv: 3.3017
 90/100 [==========================>...] - ETA: 3s - loss: 0.4451 - qv: 3.3010
 91/100 [==========================>...] - ETA: 2s - loss: 0.4412 - qv: 3.3038
 92/100 [==========================>...] - ETA: 2s - loss: 0.4372 - qv: 3.3029
 93/100 [==========================>...] - ETA: 2s - loss: 0.4344 - qv: 3.3029
 94/100 [===========================>..] - ETA: 1s - loss: 0.4309 - qv: 3.3026
 95/100 [===========================>..] - ETA: 1s - loss: 0.4270 - qv: 3.3005
 96/100 [===========================>..] - ETA: 1s - loss: 0.4240 - qv: 3.3014
 97/100 [============================>.] - ETA: 0s - loss: 0.4207 - qv: 3.3003
 98/100 [============================>.] - ETA: 0s - loss: 0.4176 - qv: 3.3007
 99/100 [============================>.] - ETA: 0s - loss: 0.4159 - qv: 3.3070
100/100 [==============================] - 30s 302ms/step - loss: 0.4125 - qv: 3.3100
num ready batches: 71.875 % 

  1/100 [..............................] - ETA: 27s - loss: 0.0234 - qv: 3.1090
  2/100 [..............................] - ETA: 28s - loss: 0.0286 - qv: 3.2220
  3/100 [..............................] - ETA: 28s - loss: 0.0357 - qv: 3.2626
  4/100 [>.............................] - ETA: 28s - loss: 0.0399 - qv: 3.2884
  5/100 [>.............................] - ETA: 28s - loss: 0.0388 - qv: 3.2758
  6/100 [>.............................] - ETA: 28s - loss: 0.0516 - qv: 3.2226
  7/100 [=>............................] - ETA: 28s - loss: 0.0499 - qv: 3.2692
  8/100 [=>............................] - ETA: 27s - loss: 0.0672 - qv: 3.2556
  9/100 [=>............................] - ETA: 27s - loss: 0.0705 - qv: 3.2982
 10/100 [==>...........................] - ETA: 27s - loss: 0.0692 - qv: 3.2758
 11/100 [==>...........................] - ETA: 27s - loss: 0.0695 - qv: 3.2810
 12/100 [==>...........................] - ETA: 26s - loss: 0.0664 - qv: 3.2779
 13/100 [==>...........................] - ETA: 26s - loss: 0.0669 - qv: 3.3091
 14/100 [===>..........................] - ETA: 26s - loss: 0.0643 - qv: 3.2999
 15/100 [===>..........................] - ETA: 25s - loss: 0.0616 - qv: 3.3124
 16/100 [===>..........................] - ETA: 25s - loss: 0.0618 - qv: 3.2974
 17/100 [====>.........................] - ETA: 25s - loss: 0.0617 - qv: 3.2927
 18/100 [====>.........................] - ETA: 25s - loss: 0.0612 - qv: 3.2902
 19/100 [====>.........................] - ETA: 24s - loss: 0.0601 - qv: 3.2938
 20/100 [=====>........................] - ETA: 24s - loss: 0.0589 - qv: 3.2862
 21/100 [=====>........................] - ETA: 24s - loss: 0.0587 - qv: 3.2800
 22/100 [=====>........................] - ETA: 23s - loss: 0.0640 - qv: 3.2869
 23/100 [=====>........................] - ETA: 23s - loss: 0.0639 - qv: 3.2858
 24/100 [======>.......................] - ETA: 23s - loss: 0.0669 - qv: 3.3146
 25/100 [======>.......................] - ETA: 22s - loss: 0.0665 - qv: 3.3101
 26/100 [======>.......................] - ETA: 22s - loss: 0.0726 - qv: 3.3177
 27/100 [=======>......................] - ETA: 22s - loss: 0.0714 - qv: 3.3217
 28/100 [=======>......................] - ETA: 21s - loss: 0.0709 - qv: 3.3291
 29/100 [=======>......................] - ETA: 21s - loss: 0.0704 - qv: 3.3235
 30/100 [========>.....................] - ETA: 21s - loss: 0.0705 - qv: 3.3248
 31/100 [========>.....................] - ETA: 21s - loss: 0.0706 - qv: 3.3123
 32/100 [========>.....................] - ETA: 20s - loss: 0.0694 - qv: 3.3123
 33/100 [========>.....................] - ETA: 20s - loss: 0.0686 - qv: 3.3107
 34/100 [=========>....................] - ETA: 20s - loss: 0.0680 - qv: 3.3042
 35/100 [=========>....................] - ETA: 19s - loss: 0.0671 - qv: 3.2915
 36/100 [=========>....................] - ETA: 19s - loss: 0.0658 - qv: 3.2917
 37/100 [==========>...................] - ETA: 19s - loss: 0.0659 - qv: 3.2858
 38/100 [==========>...................] - ETA: 18s - loss: 0.0655 - qv: 3.2777
 39/100 [==========>...................] - ETA: 18s - loss: 0.0672 - qv: 3.2833
 40/100 [===========>..................] - ETA: 18s - loss: 0.0673 - qv: 3.2761
 41/100 [===========>..................] - ETA: 18s - loss: 0.0683 - qv: 3.2878
 42/100 [===========>..................] - ETA: 17s - loss: 0.0674 - qv: 3.2848
 43/100 [===========>..................] - ETA: 17s - loss: 0.0674 - qv: 3.2856
 44/100 [============>.................] - ETA: 17s - loss: 0.0674 - qv: 3.2813
 45/100 [============>.................] - ETA: 16s - loss: 0.0669 - qv: 3.2880
 46/100 [============>.................] - ETA: 16s - loss: 0.0667 - qv: 3.2911
 47/100 [=============>................] - ETA: 16s - loss: 0.0665 - qv: 3.2897
 48/100 [=============>................] - ETA: 15s - loss: 0.0660 - qv: 3.2845
 49/100 [=============>................] - ETA: 15s - loss: 0.0656 - qv: 3.2809
 50/100 [==============>...............] - ETA: 15s - loss: 0.0650 - qv: 3.2780
 51/100 [==============>...............] - ETA: 14s - loss: 0.0640 - qv: 3.2737
 52/100 [==============>...............] - ETA: 14s - loss: 0.0633 - qv: 3.2717
 53/100 [==============>...............] - ETA: 14s - loss: 0.0627 - qv: 3.2716
 54/100 [===============>..............] - ETA: 14s - loss: 0.0654 - qv: 3.2717
 55/100 [===============>..............] - ETA: 13s - loss: 0.0647 - qv: 3.2690
 56/100 [===============>..............] - ETA: 13s - loss: 0.0644 - qv: 3.2721
 57/100 [================>.............] - ETA: 13s - loss: 0.0646 - qv: 3.2698
 58/100 [================>.............] - ETA: 12s - loss: 0.0652 - qv: 3.2747
 59/100 [================>.............] - ETA: 12s - loss: 0.0658 - qv: 3.2748
 60/100 [=================>............] - ETA: 12s - loss: 0.0668 - qv: 3.2778
 61/100 [=================>............] - ETA: 11s - loss: 0.0662 - qv: 3.2766
 62/100 [=================>............] - ETA: 11s - loss: 0.0664 - qv: 3.2795
 63/100 [=================>............] - ETA: 11s - loss: 0.0661 - qv: 3.2752
 64/100 [==================>...........] - ETA: 10s - loss: 0.0677 - qv: 3.2876
 65/100 [==================>...........] - ETA: 10s - loss: 0.0672 - qv: 3.2868
 66/100 [==================>...........] - ETA: 10s - loss: 0.0669 - qv: 3.2869
 67/100 [===================>..........] - ETA: 10s - loss: 0.0668 - qv: 3.2862
 68/100 [===================>..........] - ETA: 9s - loss: 0.0663 - qv: 3.2872 
 69/100 [===================>..........] - ETA: 9s - loss: 0.0663 - qv: 3.2858
 70/100 [====================>.........] - ETA: 9s - loss: 0.0655 - qv: 3.2836
 71/100 [====================>.........] - ETA: 8s - loss: 0.0663 - qv: 3.2820
 72/100 [====================>.........] - ETA: 8s - loss: 0.0665 - qv: 3.2797
 73/100 [====================>.........] - ETA: 8s - loss: 0.0659 - qv: 3.2860
 74/100 [=====================>........] - ETA: 7s - loss: 0.0655 - qv: 3.2862
 75/100 [=====================>........] - ETA: 7s - loss: 0.0651 - qv: 3.2866
 76/100 [=====================>........] - ETA: 7s - loss: 0.0649 - qv: 3.2847
 77/100 [======================>.......] - ETA: 6s - loss: 0.0650 - qv: 3.2837
 78/100 [======================>.......] - ETA: 6s - loss: 0.0666 - qv: 3.2821
 79/100 [======================>.......] - ETA: 6s - loss: 0.0665 - qv: 3.2777
 80/100 [=======================>......] - ETA: 6s - loss: 0.0664 - qv: 3.2774
 81/100 [=======================>......] - ETA: 5s - loss: 0.0667 - qv: 3.2734
 82/100 [=======================>......] - ETA: 5s - loss: 0.0666 - qv: 3.2722
 83/100 [=======================>......] - ETA: 5s - loss: 0.0662 - qv: 3.2743
 84/100 [========================>.....] - ETA: 4s - loss: 0.0662 - qv: 3.2706
 85/100 [========================>.....] - ETA: 4s - loss: 0.0657 - qv: 3.2699
 86/100 [========================>.....] - ETA: 4s - loss: 0.0662 - qv: 3.2717
 87/100 [=========================>....] - ETA: 3s - loss: 0.0661 - qv: 3.2772
 88/100 [=========================>....] - ETA: 3s - loss: 0.0658 - qv: 3.2728
 89/100 [=========================>....] - ETA: 3s - loss: 0.0712 - qv: 3.2732
 90/100 [==========================>...] - ETA: 3s - loss: 0.0708 - qv: 3.2723
 91/100 [==========================>...] - ETA: 2s - loss: 0.0706 - qv: 3.2702
 92/100 [==========================>...] - ETA: 2s - loss: 0.0716 - qv: 3.2693
 93/100 [==========================>...] - ETA: 2s - loss: 0.0716 - qv: 3.2690
 94/100 [===========================>..] - ETA: 1s - loss: 0.0713 - qv: 3.2699
 95/100 [===========================>..] - ETA: 1s - loss: 0.0713 - qv: 3.2695
 96/100 [===========================>..] - ETA: 1s - loss: 0.0709 - qv: 3.2696
 97/100 [============================>.] - ETA: 0s - loss: 0.0706 - qv: 3.2693
 98/100 [============================>.] - ETA: 0s - loss: 0.0702 - qv: 3.2699
 99/100 [============================>.] - ETA: 0s - loss: 0.0704 - qv: 3.2679
100/100 [==============================] - 30s 303ms/step - loss: 0.0700 - qv: 3.2724
num ready batches: 73.779296875 % 

  1/100 [..............................] - ETA: 30s - loss: 0.0228 - qv: 3.2710
  2/100 [..............................] - ETA: 28s - loss: 0.0960 - qv: 3.1887
  3/100 [..............................] - ETA: 30s - loss: 0.0751 - qv: 3.2044
  4/100 [>.............................] - ETA: 30s - loss: 0.0799 - qv: 3.3215
  5/100 [>.............................] - ETA: 29s - loss: 0.1049 - qv: 3.3292
  6/100 [>.............................] - ETA: 29s - loss: 0.1015 - qv: 3.3148
  7/100 [=>............................] - ETA: 29s - loss: 0.0956 - qv: 3.2873
  8/100 [=>............................] - ETA: 28s - loss: 0.0876 - qv: 3.2435
  9/100 [=>............................] - ETA: 28s - loss: 0.0822 - qv: 3.2250
 10/100 [==>...........................] - ETA: 27s - loss: 0.0928 - qv: 3.2016
 11/100 [==>...........................] - ETA: 27s - loss: 0.0880 - qv: 3.2140
 12/100 [==>...........................] - ETA: 27s - loss: 0.0911 - qv: 3.2566
 13/100 [==>...........................] - ETA: 26s - loss: 0.0941 - qv: 3.2702
 14/100 [===>..........................] - ETA: 26s - loss: 0.0902 - qv: 3.2707
 15/100 [===>..........................] - ETA: 25s - loss: 0.0874 - qv: 3.2860
 16/100 [===>..........................] - ETA: 25s - loss: 0.0843 - qv: 3.2959
 17/100 [====>.........................] - ETA: 25s - loss: 0.0859 - qv: 3.3162
 18/100 [====>.........................] - ETA: 25s - loss: 0.0870 - qv: 3.3286
 19/100 [====>.........................] - ETA: 24s - loss: 0.0902 - qv: 3.3487
 20/100 [=====>........................] - ETA: 24s - loss: 0.0868 - qv: 3.3356
 21/100 [=====>........................] - ETA: 24s - loss: 0.1000 - qv: 3.3231
 22/100 [=====>........................] - ETA: 23s - loss: 0.0990 - qv: 3.3137
 23/100 [=====>........................] - ETA: 23s - loss: 0.0998 - qv: 3.3177
 24/100 [======>.......................] - ETA: 23s - loss: 0.1009 - qv: 3.3144
 25/100 [======>.......................] - ETA: 22s - loss: 0.0986 - qv: 3.3189
 26/100 [======>.......................] - ETA: 22s - loss: 0.1005 - qv: 3.3217
 27/100 [=======>......................] - ETA: 22s - loss: 0.0986 - qv: 3.3166
 28/100 [=======>......................] - ETA: 21s - loss: 0.0976 - qv: 3.3153
 29/100 [=======>......................] - ETA: 21s - loss: 0.1006 - qv: 3.3063
 30/100 [========>.....................] - ETA: 21s - loss: 0.0990 - qv: 3.3102
 31/100 [========>.....................] - ETA: 21s - loss: 0.0975 - qv: 3.2999
 32/100 [========>.....................] - ETA: 20s - loss: 0.1071 - qv: 3.3035
 33/100 [========>.....................] - ETA: 20s - loss: 0.1176 - qv: 3.3193
 34/100 [=========>....................] - ETA: 19s - loss: 0.1172 - qv: 3.3145
 35/100 [=========>....................] - ETA: 19s - loss: 0.1164 - qv: 3.3109
 36/100 [=========>....................] - ETA: 19s - loss: 0.1146 - qv: 3.3106
 37/100 [==========>...................] - ETA: 19s - loss: 0.1147 - qv: 3.3139
 38/100 [==========>...................] - ETA: 18s - loss: 0.1141 - qv: 3.3186
 39/100 [==========>...................] - ETA: 18s - loss: 0.1150 - qv: 3.3189
 40/100 [===========>..................] - ETA: 18s - loss: 0.1141 - qv: 3.3177
 41/100 [===========>..................] - ETA: 17s - loss: 0.1154 - qv: 3.3188
 42/100 [===========>..................] - ETA: 17s - loss: 0.1141 - qv: 3.3160
 43/100 [===========>..................] - ETA: 17s - loss: 0.1128 - qv: 3.3155
 44/100 [============>.................] - ETA: 16s - loss: 0.1131 - qv: 3.3209
 45/100 [============>.................] - ETA: 16s - loss: 0.1123 - qv: 3.3226
 46/100 [============>.................] - ETA: 16s - loss: 0.1127 - qv: 3.3253
 47/100 [=============>................] - ETA: 15s - loss: 0.1130 - qv: 3.3287
 48/100 [=============>................] - ETA: 15s - loss: 0.1118 - qv: 3.3254
 49/100 [=============>................] - ETA: 15s - loss: 0.1103 - qv: 3.3266
 50/100 [==============>...............] - ETA: 15s - loss: 0.1092 - qv: 3.3296
 51/100 [==============>...............] - ETA: 14s - loss: 0.1075 - qv: 3.3319
 52/100 [==============>...............] - ETA: 14s - loss: 0.1123 - qv: 3.3300
 53/100 [==============>...............] - ETA: 14s - loss: 0.1115 - qv: 3.3292
 54/100 [===============>..............] - ETA: 13s - loss: 0.1111 - qv: 3.3328
 55/100 [===============>..............] - ETA: 13s - loss: 0.1100 - qv: 3.3322
 56/100 [===============>..............] - ETA: 13s - loss: 0.1089 - qv: 3.3312
 57/100 [================>.............] - ETA: 12s - loss: 0.1077 - qv: 3.3355
 58/100 [================>.............] - ETA: 12s - loss: 0.1086 - qv: 3.3335
 59/100 [================>.............] - ETA: 12s - loss: 0.1077 - qv: 3.3295
 60/100 [=================>............] - ETA: 12s - loss: 0.1074 - qv: 3.3304
 61/100 [=================>............] - ETA: 11s - loss: 0.1070 - qv: 3.3332
 62/100 [=================>............] - ETA: 11s - loss: 0.1060 - qv: 3.3315
 63/100 [=================>............] - ETA: 11s - loss: 0.1047 - qv: 3.3278
 64/100 [==================>...........] - ETA: 10s - loss: 0.1068 - qv: 3.3296
 65/100 [==================>...........] - ETA: 10s - loss: 0.1056 - qv: 3.3297
 66/100 [==================>...........] - ETA: 10s - loss: 0.1049 - qv: 3.3276
 67/100 [===================>..........] - ETA: 9s - loss: 0.1050 - qv: 3.3280 
 68/100 [===================>..........] - ETA: 9s - loss: 0.1038 - qv: 3.3319
 69/100 [===================>..........] - ETA: 9s - loss: 0.1031 - qv: 3.3348
 70/100 [====================>.........] - ETA: 9s - loss: 0.1022 - qv: 3.3318
 71/100 [====================>.........] - ETA: 8s - loss: 0.1017 - qv: 3.3284
 72/100 [====================>.........] - ETA: 8s - loss: 0.1007 - qv: 3.3335
 73/100 [====================>.........] - ETA: 8s - loss: 0.1003 - qv: 3.3311
 74/100 [=====================>........] - ETA: 7s - loss: 0.0993 - qv: 3.3298
 75/100 [=====================>........] - ETA: 7s - loss: 0.0988 - qv: 3.3281
 76/100 [=====================>........] - ETA: 7s - loss: 0.0983 - qv: 3.3271
 77/100 [======================>.......] - ETA: 6s - loss: 0.0976 - qv: 3.3262
 78/100 [======================>.......] - ETA: 6s - loss: 0.0993 - qv: 3.3224
 79/100 [======================>.......] - ETA: 6s - loss: 0.0989 - qv: 3.3228
 80/100 [=======================>......] - ETA: 6s - loss: 0.0984 - qv: 3.3236
 81/100 [=======================>......] - ETA: 5s - loss: 0.0978 - qv: 3.3292
